% -*- mode: Erlang; -*-
%
% These zones were generated using bind 9.7.1-P2
%
{"nsec3rsasha1-example",
 [[{name,"Knsec3rsasha1-example.+007+23753"},
   {alg,7},
   {modulus,"vVo4f9dmNxWzPigFm9fdtuuY4z48PBFOCRpvKyCzUObWblH6g+xh4ojkS9tJdKqSmRDWwdbYYbLmht3YEORkau611uUBa5T3f3xpFCS6EEYKlpeXh9Gz8jVMIKgH6qDFinEuUB80uMrI5nIZai/8TE3E1HNuPMhPxRDFhIK2Ttk="},
   {public_exp,"AQAB"},
   {private_exp,"elwI0qPwy3vcXjgil7iA76mDHKWk6vQLx1orqGTzOz5QJu4WwpVIE8l+LX7BEwD+xqbZAF3Dai7fRRuqeg/8yvaYv2Erh9NThC8CD4ckg0hSGRFqI1WCtRodi+SzEwoY0+eGaQ3sAlpVFh314BIBsF8U3KgAb6S/bXy3H+cgW/k="},
   {prime1,"9tqIcEsgi99oxiXNBFcLdv/RiQ/VeHJ5Bxk7QS5sBq2xcb58AMo8l1lZJxH8IBwRBUw5kYO4MoCzL+0I/skIww=="},
   {prime2,"xF5GTtRXl3FKKaVMUVyuYuc3sctoHq5G94NXUmA2QxJ0o4p4iYAWfOumeDuJVk/m8MPH0JW8Gy0gYpbCTJcwMw=="},
   {exp1,"zBN2YH97dKdJ0yZFC6V6kPKEo683Z9AbRkcRuZ1LKWpHHCXCFlUbKnRvQ+GWcmVBnQObRDWE/htwB9sKaLiCSQ=="},
   {exp2,"oZu04UuAivKBxqRzmsJcAqmn/HsaxaVIYouFYhYskiauN6nOadswpr6J0omtDYvU1HFMES4qEXOiI4FPhxkmYQ=="},
   {coefficient,"Ky4j7ebw7jTsf5SEnoEcdKnKnAWUJyWw54bdCDO97xTOgbeFDdCtNrX+bov2GHALfN3xbbYeyYkSlt/i2SdJjg=="},
   {flags,256}],
  [{name,"Knsec3rsasha1-example.+007+16518"},
   {alg,7},
